package	url	weight
distinct	http://fmwww.bc.edu/repec/bocode/d/distinct.ado	127946
labutil	http://fmwww.bc.edu/repec/bocode/l/labutil.ado	120287
asgen	http://fmwww.bc.edu/repec/bocode/a/asgen.ado	118958
outreg2	http://fmwww.bc.edu/repec/bocode/o/outreg2.ado	75316
estout	http://fmwww.bc.edu/repec/bocode/e/estout.ado	57034
asdoc	http://fmwww.bc.edu/repec/bocode/a/asdoc.ado	36353
winsor2	http://fmwww.bc.edu/repec/bocode/w/winsor2.ado	34843
logout	http://fmwww.bc.edu/repec/bocode/l/logout.ado	17642
reghdfe	http://fmwww.bc.edu/repec/bocode/r/reghdfe.ado	14805
psmatch2	http://fmwww.bc.edu/repec/bocode/p/psmatch2.ado	13360
ivreg210	http://fmwww.bc.edu/repec/bocode/i/ivreg210.ado	13348
ivreg2	http://fmwww.bc.edu/repec/bocode/i/ivreg2.ado	13323
ivreg29	http://fmwww.bc.edu/repec/bocode/i/ivreg29.ado	13229
ivreg28	http://fmwww.bc.edu/repec/bocode/i/ivreg28.ado	13074
winsor	http://fmwww.bc.edu/repec/bocode/w/winsor.ado	12678
ftools	http://fmwww.bc.edu/repec/bocode/f/ftools.ado	12597
filelist	http://fmwww.bc.edu/repec/bocode/f/filelist.ado	12571
coefplot	http://fmwww.bc.edu/repec/bocode/c/coefplot.ado	11601
fre	http://fmwww.bc.edu/repec/bocode/f/fre.ado	9455
egenmore	http://fmwww.bc.edu/repec/bocode/e/egenmore.ado	9369
ranktest	http://fmwww.bc.edu/repec/bocode/r/ranktest.ado	8870
unique	http://fmwww.bc.edu/repec/bocode/u/unique.ado	8130
mdesc	http://fmwww.bc.edu/repec/bocode/m/mdesc.ado	7212
kountry	http://fmwww.bc.edu/repec/bocode/k/kountry.ado	7096
diff	http://fmwww.bc.edu/repec/bocode/d/diff.ado	6547
sum2docx	http://fmwww.bc.edu/repec/bocode/s/sum2docx.ado	6114
spmap	http://fmwww.bc.edu/repec/bocode/s/spmap.ado	5871
xtabond2	http://fmwww.bc.edu/repec/bocode/x/xtabond2.ado	5734
center	http://fmwww.bc.edu/repec/bocode/c/center.ado	5573
xttest3	http://fmwww.bc.edu/repec/bocode/x/xttest3.ado	5555
xtoverid	http://fmwww.bc.edu/repec/bocode/x/xtoverid.ado	5100
_gwtmean	http://fmwww.bc.edu/repec/bocode/_/_gwtmean.ado	4951
tscollap	http://fmwww.bc.edu/repec/bocode/t/tscollap.ado	4880
shp2dta	http://fmwww.bc.edu/repec/bocode/s/shp2dta.ado	4816
tableplot	http://fmwww.bc.edu/repec/bocode/t/tableplot.ado	4652
binscatter	http://fmwww.bc.edu/repec/bocode/b/binscatter.ado	4650
reg2docx	http://fmwww.bc.edu/repec/bocode/r/reg2docx.ado	4445
missings	http://fmwww.bc.edu/repec/bocode/m/missings.ado	4380
outreg	http://fmwww.bc.edu/repec/bocode/o/outreg.ado	4334
bcuse	http://fmwww.bc.edu/repec/bocode/b/bcuse.ado	4320
tabout	http://fmwww.bc.edu/repec/bocode/t/tabout.ado	4255
synth	http://fmwww.bc.edu/repec/bocode/s/synth.ado	4223
metan	http://fmwww.bc.edu/repec/bocode/m/metan.ado	4156
xtivreg2	http://fmwww.bc.edu/repec/bocode/x/xtivreg2.ado	4094
asreg	http://fmwww.bc.edu/repec/bocode/a/asreg.ado	3981
gtools	http://fmwww.bc.edu/repec/bocode/g/gtools.ado	3884
carryforward	http://fmwww.bc.edu/repec/bocode/c/carryforward.ado	3804
rangestat	http://fmwww.bc.edu/repec/bocode/r/rangestat.ado	3620
fs	http://fmwww.bc.edu/repec/bocode/f/fs.ado	3362
catplot	http://fmwww.bc.edu/repec/bocode/c/catplot.ado	3279
ereplace	http://fmwww.bc.edu/repec/bocode/e/ereplace.ado	3268
xtbalance	http://fmwww.bc.edu/repec/bocode/x/xtbalance.ado	3233
corr2docx	http://fmwww.bc.edu/repec/bocode/c/corr2docx.ado	3212
geodist	http://fmwww.bc.edu/repec/bocode/g/geodist.ado	3174
factortest	http://fmwww.bc.edu/repec/bocode/f/factortest.ado	2863
dataex	http://fmwww.bc.edu/repec/bocode/d/dataex.ado	2856
xtcsd	http://fmwww.bc.edu/repec/bocode/x/xtcsd.ado	2640
ivreghdfe	http://fmwww.bc.edu/repec/bocode/i/ivreghdfe.ado	2632
palettes	http://fmwww.bc.edu/repec/bocode/p/palettes.ado	2410
nmissing	http://fmwww.bc.edu/repec/bocode/n/nmissing.ado	2228
xtivreg28	http://fmwww.bc.edu/repec/bocode/x/xtivreg28.ado	2119
ppmlhdfe	http://fmwww.bc.edu/repec/bocode/p/ppmlhdfe.ado	2117
overid	http://fmwww.bc.edu/repec/bocode/o/overid.ado	2114
mif2dta	http://fmwww.bc.edu/repec/bocode/m/mif2dta.ado	2104
asrol	http://fmwww.bc.edu/repec/bocode/a/asrol.ado	2098
avar	http://fmwww.bc.edu/repec/bocode/a/avar.ado	2091
lianxh	http://fmwww.bc.edu/repec/bocode/l/lianxh.ado	2001
jb	http://fmwww.bc.edu/repec/bocode/j/jb.ado	1958
xtscc	http://fmwww.bc.edu/repec/bocode/x/xtscc.ado	1901
xttest2	http://fmwww.bc.edu/repec/bocode/x/xttest2.ado	1878
rd	http://fmwww.bc.edu/repec/bocode/r/rd.ado	1872
matchit	http://fmwww.bc.edu/repec/bocode/m/matchit.ado	1849
weakivtest	http://fmwww.bc.edu/repec/bocode/w/weakivtest.ado	1827
groups	http://fmwww.bc.edu/repec/bocode/g/groups.ado	1744
fitstat	http://fmwww.bc.edu/repec/bocode/f/fitstat.ado	1736
