cmd,n_projects,share_projects,n_total
_all,17,0.004453759496987163,61
_byoptnotallowed,3,7.859575582918522e-4,5
_cons,8,0.002095886822111606,247
_cons],12,0.003143830233167409,106
_crcslbl,3,7.859575582918522e-4,111
_diparm,4,0.001047943411055803,30
_dots,4,0.001047943411055803,27
_error,3,7.859575582918522e-4,4
_estimates,5,0.0013099292638197536,24
_eststo,4,0.001047943411055803,69
_fv_check_depvar,4,0.001047943411055803,6
_get_diopts,5,0.0013099292638197536,14
_pctile,217,0.056850930049777315,1397
_post_vce_rank,3,7.859575582918522e-4,5
_predict,4,0.001047943411055803,31
_regress,6,0.0015719151165837044,58
_rmcoll,3,7.859575582918522e-4,15
_rmcollright,3,7.859575582918522e-4,11
_strip_labels,4,0.001047943411055803,5
-,15,0.0039297877914592615,133
;,59,0.015457165313073094,466
!,76,0.01991092481006026,849
!chmod,5,0.0013099292638197536,128
!convert,4,0.001047943411055803,10
!cp,13,0.0034058160859313596,76
!date,4,0.001047943411055803,10
!del,6,0.0015719151165837044,34
!dir,4,0.001047943411055803,7
!echo,4,0.001047943411055803,9
!epstopdf,18,0.004715745349751114,310
!erase,6,0.0015719151165837044,39
!gunzip,14,0.0036678019386953103,196
!gzip,16,0.004191773644223212,261
!matlab,9,0.002357872674875557,31
!mkdir,13,0.0034058160859313596,152
!mv,11,0.002881844380403458,48
!pdflatex,4,0.001047943411055803,46
!perl,3,7.859575582918522e-4,19
!ps2pdf,7,0.0018339009693476552,49
!rm,45,0.011789363374377783,275
!rmdir,8,0.002095886822111606,14
!sed,4,0.001047943411055803,8
!st,3,7.859575582918522e-4,5
!unzip,6,0.0015719151165837044,35
.,18,0.004715745349751114,136
),4,0.001047943411055803,4
},3151,0.8255174220592087,279205
};,12,0.003143830233167409,299
*,215,0.05632695834424941,987
**,44,0.011527377521613832,354
***,43,0.011265391668849881,135
****,6,0.0015719151165837044,24
*****,10,0.0026198585276395073,13
******,3,7.859575582918522e-4,6
***********,3,7.859575582918522e-4,8
************,3,7.859575582918522e-4,5
****************,5,0.0013099292638197536,6
*****************,3,7.859575582918522e-4,4
**********************,3,7.859575582918522e-4,4
**************************,3,7.859575582918522e-4,3
****************************,3,7.859575582918522e-4,4
*****************************,3,7.859575582918522e-4,5
*******************************,5,0.0013099292638197536,24
***********************************,5,0.0013099292638197536,6
************************************************,4,0.001047943411055803,5
*************************************************,4,0.001047943411055803,7
***************************************************,3,7.859575582918522e-4,14
****************************************************,3,7.859575582918522e-4,3
*****************************************************,4,0.001047943411055803,5
**********************************************************,3,7.859575582918522e-4,3
************************************************************,4,0.001047943411055803,7
*******************************************************************,3,7.859575582918522e-4,3
**********************************************************************,3,7.859575582918522e-4,4
***********************************************************************,5,0.0013099292638197536,6
*************************************************************************,3,7.859575582918522e-4,3
**************************************************************************,3,7.859575582918522e-4,11
****************************************************************************,4,0.001047943411055803,4
*****************************************************************************,3,7.859575582918522e-4,3
******************************************************************************,9,0.002357872674875557,18
*******************************************************************************,5,0.0013099292638197536,21
********************************************************************************,39,0.010217448257794078,220
*********************************************************************************,7,0.0018339009693476552,8
************************************************************************************,3,7.859575582918522e-4,8
***************************************************************************************,3,7.859575582918522e-4,4
*******************************************************************************************,3,7.859575582918522e-4,3
********************************************************************************************,3,7.859575582918522e-4,4
************************************************************************************************,3,7.859575582918522e-4,3
**************************************************************************************************,3,7.859575582918522e-4,3
********************************************************************************************************,3,7.859575582918522e-4,3
************************************************************************************************************************************,4,0.001047943411055803,4
*/,39,0.010217448257794078,57
*cd,5,0.0013099292638197536,29
*Create,4,0.001047943411055803,8
*do,6,0.0015719151165837044,10
*drop,5,0.0013099292638197536,5
*end,7,0.0018339009693476552,22
*End,3,7.859575582918522e-4,5
*END,5,0.0013099292638197536,24
*erase,4,0.001047943411055803,6
*exit,3,7.859575582918522e-4,17
*gen,9,0.002357872674875557,13
*generate,3,7.859575582918522e-4,3
*global,3,7.859575582918522e-4,8
*graph,3,7.859575582918522e-4,3
*keep,4,0.001047943411055803,4
*local,5,0.0013099292638197536,9
*log,16,0.004191773644223212,53
*outreg2,4,0.001047943411055803,9
*replace,8,0.002095886822111606,15
*save,6,0.0015719151165837044,8
*This,6,0.0015719151165837044,8
*use,4,0.001047943411055803,5
/,13,0.0034058160859313596,15
/*,42,0.01100340581608593,60
//,40,0.010479434110558029,64
////////////////////////////////////////////////////////////////////////////////,3,7.859575582918522e-4,7
\,12,0.003143830233167409,850
&,6,0.0015719151165837044,8
%,4,0.001047943411055803,29
`cmd',8,0.002095886822111606,66
`command',10,0.0026198585276395073,18
`do1',3,7.859575582918522e-4,28
`dofile'.do]}},4,0.001047943411055803,192
`getfile',3,7.859575582918522e-4,7
`lhs',3,7.859575582918522e-4,5
`log',3,7.859575582918522e-4,15
`qui',3,7.859575582918522e-4,3
`r,4,0.001047943411055803,6
`reg',5,0.0013099292638197536,10
`regcmd',3,7.859575582918522e-4,5
`regtype',3,7.859575582918522e-4,39
`var',6,0.0015719151165837044,30
`vv',3,7.859575582918522e-4,30
`x',4,0.001047943411055803,7
`y',3,7.859575582918522e-4,70
^,7,0.0018339009693476552,41
^2,4,0.001047943411055803,18
+,13,0.0034058160859313596,49
=,3,7.859575582918522e-4,6
|,4,0.001047943411055803,112
